Date,Product,Revenue
2023-01-01,Headphones,73.09
2023-01-01,Headphones,79.99
2023-01-01,Mouse,27.17
2023-01-01,Monitor,308.71
2023-01-01,Laptop,969.1
2023-01-01,Monitor,292.72
2023-01-01,Keyboard,48.74
2023-01-01,Keyboard,53.35
2023-01-01,Mouse,25.89
2023-01-01,Keyboard,45.14
2023-01-01,Keyboard,51.42
2023-01-01,Monitor,294.39
2023-01-01,Monitor,273.61
2023-01-01,Mouse,26.13
2023-01-02,Laptop,946.98
2023-01-02,Laptop,987.84
2023-01-02,Monitor,294.21
2023-01-02,Keyboard,54.47
2023-01-02,Keyboard,50.92
2023-01-02,Laptop,991.6
2023-01-02,Headphones,85.56
2023-01-02,Keyboard,47.39
2023-01-02,Headphones,84.12
2023-01-02,Headphones,72.79
2023-01-02,Laptop,1058.68
2023-01-02,Laptop,1055.46
2023-01-02,Keyboard,49.72
2023-01-02,Laptop,1030.4
2023-01-03,Keyboard,47.64
2023-01-03,Mouse,27.16
2023-01-03,Laptop,903.04
2023-01-03,Laptop,1002.38
2023-01-03,Keyboard,52.28
2023-01-03,Mouse,27.09
2023-01-03,Mouse,26.76
2023-01-03,Headphones,87.1
2023-01-03,Monitor,303.64
2023-01-03,Keyboard,45.49
2023-01-03,Monitor,273.29
2023-01-03,Mouse,23.25
2023-01-03,Mouse,23.24
2023-01-03,Headphones,80.93
2023-01-04,Headphones,79.41
2023-01-04,Keyboard,48.72
2023-01-04,Monitor,291.21
2023-01-04,Laptop,1038.06
2023-01-05,Headphones,80.7
2023-01-05,Headphones,85.26
2023-01-05,Headphones,85.28
2023-01-05,Monitor,317.73
2023-01-05,Laptop,1044.92
2023-01-05,Mouse,24.89
2023-01-05,Mouse,22.53
2023-01-06,Mouse,24.56
2023-01-06,Keyboard,53.93
2023-01-06,Keyboard,54.92
2023-01-06,Keyboard,51.31
2023-01-06,Laptop,1048.73
2023-01-06,Mouse,24.25
2023-01-06,Keyboard,47.24
2023-01-06,Mouse,24.19
2023-01-06,Keyboard,51.97
2023-01-06,Monitor,295.23
2023-01-07,Mouse,26.7
2023-01-07,Headphones,80.95
2023-01-07,Mouse,24.12
2023-01-07,Monitor,313.91
2023-01-07,Keyboard,45.1
2023-01-07,Monitor,317.51
2023-01-07,Headphones,73.35
2023-01-07,Mouse,26.8
2023-01-07,Monitor,290.28
2023-01-07,Monitor,328.37
2023-01-07,Keyboard,54.11
2023-01-07,Laptop,1030.62
2023-01-07,Mouse,22.71
2023-01-08,Keyboard,53.73
2023-01-08,Mouse,23.15
2023-01-08,Headphones,78.05
2023-01-08,Laptop,977.75
2023-01-08,Keyboard,47.17
2023-01-08,Headphones,76.19
2023-01-08,Monitor,303.03
2023-01-08,Mouse,22.75
